cust_id,km_clusters,hc_clusters,same_cluster,has_CC,has_CK,has_SV,acct_term_CC,acct_term_CK,acct_term_SV,avg_tran_amt_CC,avg_tran_amt_CK,avg_tran_amt_SV,days_per_tran_CC,days_per_tran_CK,days_per_tran_SV,acct_balance_change_CC,acct_balance_change_CK,acct_balance_change_SV
1362972,1,0,0,1.0,0.0,1.0,556.0,0.0,1403.0,56.59708333333333,0.0,7.792083333333331,14.0,0.0,13.0,-1125.92,0.0,187.01000000000005
1362973,2,2,1,1.0,1.0,1.0,334.0,334.0,334.0,-14.47204081632653,-19.244646464646454,11.8552,6.0,0.0,13.0,734.81,-1905.22,296.3800000000001
1362974,1,0,0,1.0,1.0,0.0,639.0,185.0,0.0,21.456923076923086,10.18767857142858,0.0,12.0,5.0,0.0,-530.33,570.51,0.0
1362975,1,0,0,1.0,1.0,0.0,2530.0,430.0,0.0,2.68483870967742,0.26457446808510304,0.0,11.0,0.0,0.0,-30.600000000000023,24.870000000000005,0.0
1362976,1,0,0,0.0,0.0,1.0,0.0,0.0,3346.0,0.0,0.0,-2.248620689655171,0.0,0.0,12.0,0.0,0.0,-65.20999999999998
1362978,0,2,0,1.0,1.0,1.0,567.0,567.0,567.0,6.818482142857144,-68.24818181818182,-5.2312499999999975,3.0,0.0,9.0,-730.8400000000001,-6756.570000000001,-209.25
1362979,1,0,0,0.0,1.0,0.0,0.0,1853.0,0.0,0.0,0.382525252525252,0.0,0.0,0.0,0.0,0.0,37.870000000000005,0.0
1362980,2,2,1,1.0,1.0,1.0,1199.0,905.0,9.0,-7.470370370370365,-26.87525252525253,1.9579999999999973,6.0,0.0,8.0,404.92,-2660.65,78.32
1362981,1,0,0,0.0,1.0,0.0,0.0,119.0,0.0,0.0,0.8244444444444451,0.0,0.0,0.0,0.0,0.0,81.61999999999998,0.0
1362982,1,0,0,0.0,0.0,1.0,0.0,0.0,2239.0,0.0,0.0,28.671250000000008,0.0,0.0,8.0,0.0,0.0,1145.8600000000001
1362985,1,0,0,1.0,1.0,1.0,240.0,53.0,344.0,-16.949152542372882,-10.113232323232324,32.707777777777785,3.0,0.0,9.0,1000.0,-1001.21,1176.94
1362986,1,2,0,1.0,1.0,1.0,303.0,53.0,202.0,-91.31142857142856,-32.775555555555556,-30.26333333333334,13.0,9.0,13.0,1932.1,-1179.92,-727.04
1362990,2,2,1,1.0,1.0,1.0,669.0,365.0,669.0,-7.685384615384614,-22.214747474747472,20.258936170212767,4.0,0.0,7.0,667.98,-2199.2599999999998,952.17
1362991,1,0,0,1.0,1.0,1.0,2594.0,944.0,1477.0,-10.33234375,-1.0094949494949492,8.96875,5.0,1.0,15.0,700.6099999999999,-99.94,215.16
1362992,1,0,0,0.0,1.0,0.0,0.0,213.0,0.0,0.0,-2.690707070707072,0.0,0.0,1.0,0.0,0.0,-266.38,0.0
1362993,1,0,0,0.0,1.0,1.0,0.0,220.0,301.0,0.0,4.8823232323232375,7.5794736842105275,0.0,1.0,8.0,0.0,483.3499999999999,288.02
1362995,1,0,0,1.0,1.0,1.0,659.0,101.0,2327.0,45.94348837209303,16.41848484848484,49.115882352941185,8.0,0.0,7.0,-1638.8999999999999,1625.4299999999998,2504.91
1362997,1,0,0,1.0,1.0,1.0,441.0,764.0,234.0,9.554722222222223,-0.11075757575757701,0.25,9.0,5.0,27.0,-333.36,-7.310000000000002,3.0
1362998,1,0,0,0.0,1.0,0.0,0.0,1052.0,0.0,0.0,-5.164912280701753,0.0,0.0,5.0,0.0,0.0,-294.4,0.0
1362999,2,2,1,1.0,1.0,0.0,875.0,943.0,0.0,13.53345238095238,-41.26909090909092,0.0,4.0,1.0,0.0,-984.73,-4085.64,0.0
1363002,1,0,0,1.0,1.0,0.0,754.0,1575.0,0.0,-3.835354838709675,7.542727272727273,0.0,2.0,0.0,0.0,857.25,746.73,0.0
1363003,1,0,0,0.0,1.0,0.0,0.0,1964.0,0.0,0.0,0.24272727272727337,0.0,0.0,0.0,0.0,0.0,24.03,0.0
1363004,1,0,0,1.0,1.0,1.0,991.0,1198.0,928.0,-12.663243243243244,6.158035714285718,0.21,9.0,6.0,27.0,469.05,344.76,2.5200000000000102
1363006,2,2,1,1.0,1.0,1.0,167.0,271.0,407.0,-57.763928571428565,-18.81595959595959,0.3041666666666667,5.0,3.0,27.0,1628.72,-1862.7800000000002,3.6500000000000057
1363008,2,2,1,1.0,1.0,1.0,2592.0,2351.0,1098.0,63.18129032258065,-59.650975609756074,23.0325,8.0,4.0,27.0,-1890.34,-4891.38,275.7600000000002
1363009,2,2,1,0.0,1.0,0.0,0.0,267.0,0.0,0.0,-76.42444444444445,0.0,0.0,7.0,0.0,0.0,-3439.1000000000004,0.0
1363010,1,0,0,1.0,1.0,1.0,1209.0,1209.0,1209.0,-13.364090909090907,14.389494949494944,29.878181818181826,8.0,1.0,16.0,619.39,1424.5600000000002,657.05
1363011,0,1,0,1.0,1.0,1.0,2102.0,2157.0,1899.0,66.73339285714287,-112.2738383838384,-2.136666666666661,6.0,1.0,9.0,-3468.29,-11115.11,-83.33000000000015
1363012,1,0,0,0.0,1.0,1.0,0.0,963.0,238.0,0.0,-11.212424242424246,0.5974999999999998,0.0,2.0,27.0,0.0,-1110.03,7.169999999999959
1363013,1,0,0,1.0,1.0,0.0,432.0,223.0,0.0,-0.8409890109890122,-2.6977777777777763,0.0,3.0,1.0,0.0,155.89999999999998,-267.08,0.0
1363014,1,0,0,0.0,0.0,1.0,0.0,0.0,175.0,0.0,0.0,0.2191666666666667,0.0,0.0,27.0,0.0,0.0,2.630000000000024
1363015,1,0,0,0.0,1.0,1.0,0.0,316.0,50.0,0.0,-0.7120202020202021,0.48000000000000015,0.0,2.0,27.0,0.0,-70.48999999999998,5.760000000000048
1363016,1,0,0,1.0,0.0,0.0,1572.0,0.0,0.0,1.2414492753623259,0.0,0.0,5.0,0.0,0.0,4.0,0.0,0.0
1363017,2,2,1,1.0,1.0,1.0,327.0,653.0,552.0,-15.176190476190481,-25.73494949494951,37.09708333333332,5.0,0.0,11.0,1000.0,-2547.7599999999998,890.3299999999999
1363018,1,0,0,1.0,1.0,1.0,674.0,286.0,430.0,-11.715185185185193,11.883131313131313,-50.10812500000001,6.0,0.0,7.0,890.5799999999999,1176.4299999999998,-2406.2700000000004
1363022,1,0,0,1.0,1.0,1.0,334.0,507.0,350.0,-16.602058823529408,58.172000000000004,0.16999999999999996,8.0,21.0,27.0,604.65,872.5799999999999,2.039999999999992
1363025,1,0,0,0.0,0.0,1.0,0.0,0.0,1647.0,0.0,0.0,93.29692307692305,0.0,0.0,2.0,0.0,0.0,2425.7200000000003
1363026,1,0,0,1.0,1.0,0.0,1668.0,651.0,0.0,-12.961129032258066,19.86555555555556,0.0,5.0,0.0,0.0,1078.18,1966.6899999999998,0.0
1363029,1,0,0,0.0,0.0,1.0,0.0,0.0,2237.0,0.0,0.0,2.5283333333333315,0.0,0.0,14.0,0.0,0.0,60.68000000000001
1363031,1,0,0,0.0,1.0,0.0,0.0,1916.0,0.0,0.0,13.231919191919197,0.0,0.0,0.0,0.0,0.0,1309.96,0.0
1363035,1,0,0,0.0,1.0,1.0,0.0,113.0,353.0,0.0,0.9667676767676759,1.8616666666666666,0.0,0.0,27.0,0.0,95.71000000000001,22.340000000000032
1363036,2,2,1,1.0,1.0,0.0,270.0,169.0,0.0,-23.211400000000005,-32.93484848484848,0.0,5.0,2.0,0.0,1200.0,-3260.5499999999997,0.0
1363037,2,2,1,1.0,1.0,1.0,50.0,1142.0,1370.0,-99.99999999999999,-24.226262626262628,69.78040000000001,2.0,0.0,14.0,1000.0,-2398.4,1744.51
1363038,1,0,0,1.0,1.0,1.0,148.0,156.0,315.0,-72.55291666666666,-0.5941414141414113,5.300303030303028,5.0,1.0,10.0,1800.0,-58.82000000000005,174.73000000000002
1363040,1,0,0,1.0,0.0,1.0,213.0,0.0,247.0,-100.9361111111111,0.0,-16.224230769230765,9.0,0.0,12.0,1900.0,0.0,-421.83000000000004
1363043,2,2,1,1.0,1.0,1.0,454.0,532.0,366.0,-7.006212121212124,-37.544343434343425,23.795,5.0,0.0,9.0,528.78,-3716.8900000000003,856.6200000000001
1363044,1,0,0,1.0,0.0,0.0,2023.0,0.0,0.0,-7.886382978723402,0.0,0.0,7.0,0.0,0.0,372.78000000000003,0.0,0.0
1363046,2,2,1,0.0,1.0,1.0,0.0,638.0,234.0,0.0,-36.22939393939395,17.01476190476191,0.0,1.0,15.0,0.0,-3587.5199999999995,357.30999999999995
1363047,1,0,0,0.0,0.0,1.0,0.0,0.0,1109.0,0.0,0.0,15.305555555555555,0.0,0.0,11.0,0.0,0.0,275.5
1363048,1,0,0,0.0,1.0,0.0,0.0,103.0,0.0,0.0,-1.298686868686862,0.0,0.0,0.0,0.0,0.0,-128.57,0.0
1363053,1,0,0,1.0,0.0,0.0,306.0,0.0,0.0,-51.005,0.0,0.0,14.0,0.0,0.0,918.09,0.0,0.0
1363054,2,2,1,1.0,1.0,0.0,389.0,1364.0,0.0,0.0664912280701778,-27.152323232323223,0.0,6.0,1.0,0.0,41.59999999999991,-2688.08,0.0
1363056,1,0,0,1.0,0.0,0.0,707.0,0.0,0.0,-15.108235294117648,0.0,0.0,10.0,0.0,0.0,517.9499999999999,0.0,0.0
1363057,1,0,0,1.0,0.0,1.0,1454.0,0.0,1233.0,2.7844444444444503,0.0,-29.850645161290323,6.0,0.0,11.0,-71.96000000000004,0.0,-926.6299999999999
1363058,2,2,1,0.0,1.0,0.0,0.0,2622.0,0.0,0.0,-26.50141414141413,0.0,0.0,0.0,0.0,0.0,-2623.64,0.0
1363059,2,2,1,1.0,1.0,0.0,263.0,346.0,0.0,-37.12666666666668,-34.79242424242425,0.0,7.0,2.0,0.0,1200.0,-3444.4500000000003,0.0
1363060,2,2,1,1.0,1.0,1.0,809.0,1674.0,1885.0,2.1378571428571456,-64.6449494949495,36.4709523809524,12.0,1.0,16.0,294.27999999999975,-6399.849999999999,765.8900000000001
1363064,1,0,0,0.0,0.0,1.0,0.0,0.0,206.0,0.0,0.0,27.564374999999995,0.0,0.0,10.0,0.0,0.0,882.06
1363066,1,0,0,0.0,1.0,0.0,0.0,379.0,0.0,0.0,-4.273999999999999,0.0,0.0,0.0,0.0,0.0,-299.18,0.0
1363067,1,0,0,0.0,1.0,1.0,0.0,462.0,767.0,0.0,-2.405858585858585,0.35999999999999993,0.0,2.0,27.0,0.0,-238.18,4.319999999999993
1363068,1,0,0,1.0,0.0,0.0,1443.0,0.0,0.0,51.88173913043478,0.0,0.0,6.0,0.0,0.0,-2123.15,0.0,0.0
1363070,1,0,0,1.0,1.0,1.0,549.0,487.0,85.0,-9.115499999999997,5.0378947368421025,2.600833333333333,8.0,17.0,27.0,383.64000000000004,95.72000000000003,24.909999999999968
1363071,2,2,1,1.0,1.0,1.0,251.0,707.0,329.0,-5.947272727272727,-24.56040404040404,-40.12148148148148,5.0,2.0,6.0,298.42,-2431.48,-1083.2800000000002
1363073,2,2,1,0.0,1.0,0.0,0.0,2624.0,0.0,0.0,-27.053838383838375,0.0,0.0,0.0,0.0,0.0,-2678.33,0.0
1363075,1,0,0,1.0,0.0,0.0,2513.0,0.0,0.0,-5.917454545454542,0.0,0.0,6.0,0.0,0.0,353.24,0.0,0.0
1363076,1,0,0,1.0,1.0,0.0,850.0,273.0,0.0,155.67725000000002,-8.600808080808081,0.0,8.0,3.0,0.0,-6071.639999999999,-851.48,0.0
1363078,1,0,0,1.0,1.0,1.0,1731.0,111.0,1223.0,26.281400000000005,-1.348787878787878,18.053076923076922,7.0,0.0,13.0,-1238.14,-133.53,468.57
1363080,1,0,0,0.0,0.0,1.0,0.0,0.0,604.0,0.0,0.0,17.639523809523812,0.0,0.0,15.0,0.0,0.0,370.43
1363081,1,0,0,1.0,1.0,1.0,2363.0,302.0,513.0,89.32950000000001,1.7571111111111182,21.0347619047619,9.0,6.0,17.0,-1608.1200000000001,79.07,441.73
1363082,2,2,1,1.0,1.0,0.0,805.0,587.0,0.0,-1.7487096774193633,-50.29563829787234,0.0,11.0,3.0,0.0,88.36000000000001,-4728.599999999999,0.0
1363083,1,0,0,1.0,1.0,1.0,300.0,1419.0,1419.0,-20.937954545454556,20.59545454545454,16.008064516129032,6.0,1.0,10.0,969.94,2038.9499999999998,495.7999999999993
1363084,2,2,1,1.0,1.0,0.0,97.0,175.0,0.0,-104.9325,-25.903636363636352,0.0,4.0,2.0,0.0,1700.0,-2564.46,0.0
1363086,1,0,0,1.0,0.0,1.0,682.0,0.0,660.0,75.40129032258062,0.0,43.662608695652175,11.0,0.0,15.0,-2271.0499999999997,0.0,1004.24
1363087,1,0,0,1.0,1.0,0.0,849.0,824.0,0.0,-25.3259375,-2.9274747474747445,0.0,10.0,1.0,0.0,908.71,-289.82,0.0
1363088,1,0,0,1.0,1.0,1.0,1806.0,1806.0,1806.0,-10.13981481481481,5.953030303030302,30.170606060606065,6.0,1.0,10.0,550.22,589.35,995.6299999999999
1363090,1,0,0,0.0,1.0,1.0,0.0,181.0,73.0,0.0,-7.808205128205129,0.19999999999999998,0.0,8.0,27.0,0.0,-304.52,2.3999999999999773
1363091,1,0,0,0.0,0.0,1.0,0.0,0.0,57.0,0.0,0.0,2.9000000000000004,0.0,0.0,27.0,0.0,0.0,34.79999999999973
1363092,1,0,0,0.0,1.0,1.0,0.0,329.0,157.0,0.0,-1.3494949494949506,5.004642857142859,0.0,0.0,11.0,0.0,-133.60000000000002,140.13
1363093,1,0,0,1.0,1.0,1.0,3503.0,3503.0,3420.0,-19.471250000000012,9.760303030303032,-6.696071428571429,10.0,1.0,9.0,745.62,966.2700000000001,-187.49
1363095,1,0,0,0.0,1.0,1.0,0.0,73.0,316.0,0.0,-12.863170731707319,-43.47185185185185,0.0,0.0,12.0,0.0,-1054.78,-1174.46
1363096,1,0,0,1.0,0.0,0.0,2203.0,0.0,0.0,79.094,0.0,0.0,24.0,0.0,0.0,-388.35,0.0,0.0
1363097,1,0,0,1.0,1.0,1.0,1734.0,420.0,281.0,-3.113333333333329,-1.959191919191919,-10.185882352941178,6.0,1.0,19.0,227.85000000000002,-193.42000000000002,-173.16
1363098,2,2,1,0.0,1.0,0.0,0.0,221.0,0.0,0.0,-28.857171717171713,0.0,0.0,1.0,0.0,0.0,-2856.86,0.0
1363100,2,2,1,0.0,1.0,0.0,0.0,750.0,0.0,0.0,-25.40232323232323,0.0,0.0,1.0,0.0,0.0,-2515.28,0.0
1363101,1,0,0,1.0,0.0,1.0,199.0,0.0,23.0,-44.94333333333334,0.0,5.41,4.0,0.0,20.0,2054.32,0.0,86.55999999999949
1363102,1,0,0,1.0,0.0,0.0,32.0,0.0,0.0,-58.823529411764696,0.0,0.0,1.0,0.0,0.0,1000.0,0.0,0.0
1363103,1,0,0,1.0,1.0,0.0,1017.0,320.0,0.0,49.98818181818182,-5.769191919191917,0.0,5.0,0.0,0.0,-1494.51,-571.15,0.0
1363107,1,0,0,1.0,1.0,0.0,480.0,55.0,0.0,17.949999999999996,-8.151428571428573,0.0,15.0,1.0,0.0,-389.36,-227.51999999999998,0.0
1363108,1,0,0,1.0,1.0,1.0,550.0,1219.0,893.0,16.55340909090909,-0.75,6.365454545454545,8.0,46.0,16.0,-690.6499999999999,-3.75,140.04
1363109,2,2,1,0.0,1.0,0.0,0.0,812.0,0.0,0.0,-22.598282828282837,0.0,0.0,0.0,0.0,0.0,-2237.23,0.0
1363112,1,0,0,1.0,1.0,0.0,1736.0,542.0,0.0,98.2988888888889,-16.905858585858592,0.0,26.0,2.0,0.0,-852.02,-1673.95,0.0
1363113,1,0,0,1.0,0.0,1.0,119.0,0.0,27.0,-38.847058823529416,0.0,3.475,6.0,0.0,27.0,660.4,0.0,36.66000000000008
1363117,1,0,0,1.0,1.0,1.0,1306.0,1844.0,2198.0,11.879166666666672,-7.646440677966099,0.37000000000000005,7.0,6.0,27.0,-455.4200000000001,-451.14,4.439999999999998
1363121,1,0,0,0.0,0.0,1.0,0.0,0.0,1363.0,0.0,0.0,0.14999999999999997,0.0,0.0,27.0,0.0,0.0,1.7999999999999972
1363123,2,2,1,1.0,1.0,0.0,675.0,296.0,0.0,-19.68093750000001,-69.8310101010101,0.0,10.0,0.0,0.0,1033.12,-6913.27,0.0
1363126,2,2,1,1.0,1.0,1.0,330.0,170.0,245.0,-66.2870731707317,-56.096060606060625,68.3640625,7.0,1.0,10.0,2900.0,-5553.51,2187.29
1363127,1,0,0,1.0,0.0,1.0,701.0,0.0,322.0,37.96571428571427,0.0,0.14999999999999997,25.0,0.0,27.0,-519.8899999999999,0.0,1.8000000000000114
1363128,1,0,0,1.0,1.0,1.0,306.0,1175.0,614.0,-5.185185185185185,-22.477499999999996,2.7416666666666667,9.0,11.0,27.0,140.0,-719.9099999999999,32.90000000000009
1363129,2,2,1,1.0,1.0,0.0,255.0,143.0,0.0,-14.544545454545453,-25.911616161616177,0.0,11.0,3.0,0.0,335.42,-2565.79,0.0
1363130,1,0,0,1.0,1.0,1.0,613.0,785.0,558.0,12.534545454545452,-1.14,-1.7367741935483894,4.0,0.0,10.0,-950.6400000000001,-112.86000000000001,-53.84
1363133,1,0,0,1.0,1.0,1.0,2264.0,2259.0,2264.0,1675.89,-40.67780487804878,43.268095238095235,0.0,8.0,16.0,-1656.7,-1668.42,908.6299999999999
1363134,1,0,0,0.0,1.0,0.0,0.0,2143.0,0.0,0.0,-7.412727272727272,0.0,0.0,15.0,0.0,0.0,-163.08,0.0
1363135,1,0,0,1.0,0.0,1.0,2124.0,0.0,1877.0,95.58741935483873,0.0,1.3399999999999999,11.0,0.0,24.0,-2892.2,0.0,6.7000000000000455
1363138,1,0,0,1.0,1.0,1.0,1048.0,1048.0,1048.0,-15.031764705882347,-0.8875757575757572,46.59772727272725,6.0,2.0,16.0,821.95,-87.87,1025.15
1363140,1,0,0,1.0,1.0,1.0,867.0,519.0,361.0,-18.328387096774193,-3.887540983606559,30.384230769230776,11.0,5.0,13.0,684.76,-237.14,789.99
1363141,1,0,0,0.0,1.0,1.0,0.0,714.0,416.0,0.0,4.246161616161616,11.330322580645161,0.0,0.0,11.0,0.0,420.37,351.24
1363142,1,0,0,1.0,1.0,1.0,300.0,247.0,292.0,-36.28865384615385,-5.663838383838383,0.5008333333333334,5.0,1.0,27.0,1953.78,-560.45,6.009999999999991
1363145,1,0,0,0.0,1.0,1.0,0.0,344.0,482.0,0.0,-0.18636363636363826,25.79076923076923,0.0,0.0,6.0,0.0,-18.44999999999999,335.28
1363146,1,0,0,1.0,0.0,0.0,1788.0,0.0,0.0,2814.61,0.0,0.0,0.0,0.0,0.0,-2782.38,0.0,0.0
1363147,1,0,0,1.0,1.0,1.0,1517.0,749.0,2971.0,-1.1514583333333352,1.2762626262626187,-28.48972222222223,7.0,0.0,9.0,57.32000000000002,126.35,-1025.63
1363150,1,0,0,0.0,0.0,1.0,0.0,0.0,1575.0,0.0,0.0,2.774081632653063,0.0,0.0,7.0,0.0,0.0,135.93000000000004
1363154,1,0,0,0.0,1.0,0.0,0.0,1784.0,0.0,0.0,-1.10959595959596,0.0,0.0,0.0,0.0,0.0,-109.58,0.0
1363157,0,1,0,0.0,1.0,0.0,0.0,9.0,0.0,0.0,-97.29090909090908,0.0,0.0,3.0,0.0,0.0,-9631.800000000001,0.0
1363158,1,0,0,1.0,1.0,1.0,1569.0,668.0,179.0,23.534166666666664,-35.068444444444445,51.98818181818183,28.0,7.0,15.0,-242.57,-1578.35,1143.74
1363159,1,0,0,1.0,1.0,0.0,562.0,362.0,0.0,192.368,-4.571323529411764,0.0,23.0,5.0,0.0,-949.72,-310.84999999999997,0.0
1363160,1,0,0,1.0,0.0,1.0,2637.0,0.0,2793.0,5.588676470588235,0.0,0.19791666666666832,5.0,0.0,7.0,-370.77000000000004,0.0,9.5
1363161,2,2,1,0.0,1.0,0.0,0.0,317.0,0.0,0.0,-26.426868686868694,0.0,0.0,0.0,0.0,0.0,-2616.2599999999998,0.0
1363164,1,0,0,1.0,1.0,1.0,2613.0,2815.0,642.0,-7.994390243902437,-0.03050505050504659,2.401621621621622,4.0,0.0,9.0,723.39,-3.019999999999982,88.86000000000001
1363165,2,0,0,1.0,1.0,1.0,2304.0,2172.0,1893.0,-2.1176923076923067,-21.70000000000001,-9.845000000000004,5.0,0.0,16.0,168.13,-2148.2999999999997,-216.59000000000003
1363167,2,2,1,0.0,1.0,1.0,0.0,1030.0,3181.0,0.0,-54.742222222222225,1.3003225806451606,0.0,2.0,11.0,0.0,-5419.4800000000005,39.86000000000013
1363168,0,1,0,0.0,1.0,1.0,0.0,446.0,325.0,0.0,-124.96909090909094,44.9088,0.0,1.0,13.0,0.0,-12372.75,1122.7199999999998
1363169,1,0,0,1.0,1.0,1.0,1511.0,618.0,1636.0,1749.6,-3.5957446808510642,0.18999999999999997,0.0,6.0,27.0,-1729.57,-169.0,2.280000000000001
1363170,2,2,1,1.0,1.0,0.0,681.0,1083.0,0.0,3.482727272727279,-24.32111111111111,0.0,6.0,2.0,0.0,-143.08000000000004,-2407.79,0.0
1363171,2,2,1,1.0,1.0,0.0,3053.0,928.0,0.0,-3.452564102564099,-50.551212121212146,0.0,8.0,0.0,0.0,403.29999999999995,-5004.57,0.0
1363173,1,0,0,1.0,1.0,1.0,541.0,147.0,2942.0,-21.700250000000004,-0.012020202020202571,-28.63142857142857,8.0,0.0,14.0,1054.06,-1.1899999999999977,-601.26
1363175,1,0,0,1.0,1.0,0.0,397.0,646.0,0.0,11.958636363636368,-3.302727272727268,0.0,4.0,0.0,0.0,-1030.7499999999998,-326.97,0.0
1363176,1,0,0,0.0,0.0,1.0,0.0,0.0,398.0,0.0,0.0,-1.816153846153843,0.0,0.0,13.0,0.0,0.0,-47.22
1363178,1,0,0,0.0,1.0,0.0,0.0,1065.0,0.0,0.0,-3.3736363636363627,0.0,0.0,0.0,0.0,0.0,-334.62,0.0
1363179,2,2,1,0.0,1.0,0.0,0.0,564.0,0.0,0.0,-25.98050505050505,0.0,0.0,2.0,0.0,0.0,-2572.07,0.0
1363180,1,0,0,0.0,0.0,1.0,0.0,0.0,189.0,0.0,0.0,-9.021999999999997,0.0,0.0,8.0,0.0,0.0,-360.97
1363182,1,0,0,1.0,0.0,1.0,251.0,0.0,34.0,-92.5328846153846,0.0,-91.6253846153846,4.0,0.0,12.0,5100.0,0.0,-2382.7999999999997
1363183,2,2,1,0.0,1.0,0.0,0.0,875.0,0.0,0.0,-59.40727272727274,0.0,0.0,0.0,0.0,0.0,-5881.32,0.0
1363184,1,0,0,1.0,1.0,0.0,87.0,92.0,0.0,-39.9584,-10.367916666666666,0.0,2.0,3.0,0.0,1000.0,-248.82999999999998,0.0
1363185,2,2,1,1.0,1.0,0.0,105.0,416.0,0.0,-55.093333333333334,-18.638383838383845,0.0,4.0,1.0,0.0,1000.0,-1845.1999999999998,0.0
1363187,1,0,0,1.0,1.0,1.0,2774.0,1935.0,1320.0,-16.171999999999993,-3.4925252525252497,0.4166666666666667,11.0,2.0,27.0,801.49,-345.76,5.0
1363191,1,0,0,0.0,1.0,0.0,0.0,725.0,0.0,0.0,0.6653424657534258,0.0,0.0,4.0,0.0,0.0,48.56999999999999,0.0
1363192,1,0,0,1.0,1.0,0.0,1235.0,1222.0,0.0,-15.069142857142866,-12.862626262626268,0.0,9.0,0.0,0.0,660.28,-1273.4,0.0
1363193,1,0,0,1.0,1.0,1.0,752.0,1064.0,1169.0,4.283589743589757,-3.0260714285714294,12.632399999999995,9.0,6.0,14.0,-95.46000000000004,-170.45000000000027,315.81000000000006
1363194,1,0,0,1.0,0.0,1.0,1048.0,0.0,1669.0,181.13941176470587,0.0,18.85923076923077,11.0,0.0,6.0,-2994.4,0.0,245.17000000000002
1363195,1,0,0,1.0,1.0,1.0,48.0,911.0,829.0,-52.63157894736843,4.473939393939395,21.509545454545457,1.0,0.0,15.0,1000.0,442.91999999999996,473.21
1363196,1,0,0,1.0,1.0,0.0,829.0,921.0,0.0,-3.0093814432989747,0.6577777777777821,0.0,3.0,0.0,0.0,379.6500000000001,65.11999999999995,0.0
1363197,2,2,1,1.0,1.0,1.0,813.0,813.0,813.0,-9.786200000000001,-25.641313131313137,11.728095238095241,7.0,3.0,15.0,512.1600000000001,-2538.58,246.29
1363199,1,0,0,1.0,1.0,1.0,670.0,637.0,670.0,98.46714285714283,-31.71243902439025,6.330476190476196,17.0,6.0,17.0,-2008.09,-1300.3,132.94
1363200,2,2,1,1.0,1.0,1.0,334.0,1361.0,799.0,-5.081702127659575,-18.656060606060617,40.08903225806451,6.0,1.0,10.0,254.56,-1846.95,1242.76
1363201,1,0,0,1.0,1.0,1.0,40.0,253.0,193.0,-58.82352941176471,-24.54588235294117,-1.1173913043478252,2.0,12.0,14.0,1000.0,-417.2800000000001,-25.69999999999999
1363203,1,0,0,0.0,1.0,1.0,0.0,586.0,192.0,0.0,-0.36474747474747604,12.792250000000008,0.0,1.0,8.0,0.0,-36.1099999999999,511.50999999999976
1363204,1,0,0,1.0,0.0,0.0,142.0,0.0,0.0,-34.569117647058825,0.0,0.0,3.0,0.0,0.0,1200.0,0.0,0.0
1363205,1,0,0,1.0,1.0,1.0,583.0,231.0,693.0,85.53730769230768,-74.53,44.906000000000006,13.0,2.0,13.0,-2141.79,-1192.48,1121.03
1363206,1,0,0,1.0,0.0,0.0,49.0,0.0,0.0,-189.32586206896548,0.0,0.0,1.0,0.0,0.0,5490.45,0.0,0.0
1363207,1,0,0,1.0,0.0,0.0,691.0,0.0,0.0,2.26721518987342,0.0,0.0,4.0,0.0,0.0,-109.66999999999996,0.0,0.0
1363208,1,0,0,0.0,1.0,1.0,0.0,230.0,140.0,0.0,-0.4163636363636375,23.595499999999998,0.0,0.0,8.0,0.0,-41.220000000000006,943.8199999999999
1363209,1,0,0,1.0,1.0,1.0,3619.0,3568.0,3494.0,5.4222580645161305,-3.804949494949492,46.95121212121213,11.0,2.0,6.0,76.38000000000011,-376.69,1549.21
1363210,2,2,1,1.0,1.0,1.0,340.0,210.0,150.0,-20.088809523809523,-19.402525252525262,-2.7268181818181825,7.0,1.0,15.0,889.68,-1920.8500000000001,-59.99
1363211,1,0,0,1.0,0.0,0.0,1225.0,0.0,0.0,53.035294117647055,0.0,0.0,10.0,0.0,0.0,-1611.94,0.0,0.0
1363212,1,0,0,1.0,1.0,0.0,2096.0,1024.0,0.0,-19.24487804878049,-1.8689898989899016,0.0,8.0,0.0,0.0,1114.29,-184.22,0.0
1363213,1,0,0,1.0,0.0,1.0,278.0,0.0,278.0,-25.819210526315793,0.0,0.35999999999999993,7.0,0.0,27.0,1046.11,0.0,4.32000000000005
1363214,2,2,1,0.0,1.0,0.0,0.0,1718.0,0.0,0.0,-41.509090909090915,0.0,0.0,0.0,0.0,0.0,-4109.4,0.0
1363215,0,0,1,1.0,1.0,1.0,663.0,2689.0,76.0,184.338,-116.38038461538463,67.92115384615384,8.0,13.0,12.0,-6984.009999999999,-3028.1399999999994,1765.9499999999998
1363216,1,0,0,1.0,1.0,1.0,1265.0,731.0,141.0,-10.055116279069763,-12.69555555555556,-0.7745000000000088,8.0,0.0,8.0,571.29,-1256.8600000000001,-30.980000000000004
1363217,2,2,1,1.0,1.0,0.0,432.0,472.0,0.0,-3.5024358974358907,-25.738989898989903,0.0,4.0,1.0,0.0,373.12,-2548.16,0.0
1363218,2,2,1,1.0,1.0,0.0,2205.0,250.0,0.0,-5.106578947368422,-24.566161616161622,0.0,4.0,1.0,0.0,467.08000000000004,-2432.05,0.0
1363219,2,2,1,1.0,1.0,0.0,1885.0,2493.0,0.0,-11.208923076923078,-43.416969696969694,0.0,5.0,0.0,0.0,772.53,-4298.64,0.0
